

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 24 18:46:41 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   214  0008                     _PORTD	set	8
   215  0007                     _PORTC	set	7
   216  0006                     _PORTB	set	6
   217  0042                     _RD2	set	66
   218  0040                     _RD0	set	64
   219  0046                     _RD6	set	70
   220  0045                     _RD5	set	69
   221  0044                     _RD4	set	68
   222  0043                     _RD3	set	67
   223  003C                     _RC4	set	60
   224  003B                     _RC3	set	59
   225  003A                     _RC2	set	58
   226  0039                     _RC1	set	57
   227  0038                     _RC0	set	56
   228  0031                     _RB1	set	49
   229  0030                     _RB0	set	48
   230  0088                     _TRISD	set	136
   231  0087                     _TRISC	set	135
   232  0086                     _TRISB	set	134
   233  0013                     STR_1:	
   234  0013  3444               	retlw	68	;'D'
   235  0014  3469               	retlw	105	;'i'
   236  0015  3473               	retlw	115	;'s'
   237  0016  3474               	retlw	116	;'t'
   238  0017  3461               	retlw	97	;'a'
   239  0018  346E               	retlw	110	;'n'
   240  0019  3463               	retlw	99	;'c'
   241  001A  3465               	retlw	101	;'e'
   242  001B  343A               	retlw	58	;':'
   243  001C  3420               	retlw	32	;' '
   244  001D  3425               	retlw	37	;'%'
   245  001E  3464               	retlw	100	;'d'
   246  001F  3420               	retlw	32	;' '
   247  0020  3463               	retlw	99	;'c'
   248  0021  346D               	retlw	109	;'m'
   249  0022  3400               	retlw	0
   250                           
   251                           ; #config settings
   252  0000                     
   253                           	psect	cinit
   254  07FC                     start_initialization:	
   255  07FC                     __initialization:	
   256  07FC                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  07FC                     __end_of__initialization:	
   260  07FC  0183               	clrf	3
   261  07FD  120A  118A  2C31   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	cstackCOMMON
   264  0070                     __pcstackCOMMON:	
   265  0070                     ?_Lcd_Init:	
   266  0070                     ?_Trigger_Ultrasonic:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_Trigger_Ultrasonic:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_Lcd_Clear:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_Lcd_Write_String:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_Update_LEDs:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_Update_Buzzer:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_Lcd_Port:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_Lcd_Port:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_Lcd_Cmd:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_Lcd_Write_Char:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?___lwdiv:	
   300                           ; 2 bytes @ 0x0
   301                           
   302  0070                     ?___ftpack:	
   303                           ; 2 bytes @ 0x0
   304                           
   305  0070                     Lcd_Port@a:	
   306                           ; 3 bytes @ 0x0
   307                           
   308  0070                     Update_LEDs@distance:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     Update_Buzzer@distance:	
   312                           ; 2 bytes @ 0x0
   313                           
   314  0070                     ___lwdiv@divisor:	
   315                           ; 2 bytes @ 0x0
   316                           
   317  0070                     ___ftpack@arg:	
   318                           ; 2 bytes @ 0x0
   319                           
   320                           
   321                           ; 3 bytes @ 0x0
   322  0070                     	ds	1
   323  0071                     ??_Lcd_Cmd:	
   324  0071                     ??_Lcd_Write_Char:	
   325                           ; 1 bytes @ 0x1
   326                           
   327                           
   328                           ; 1 bytes @ 0x1
   329  0071                     	ds	1
   330  0072                     ??_Update_LEDs:	
   331  0072                     ??_Update_Buzzer:	
   332                           ; 1 bytes @ 0x2
   333                           
   334  0072                     Lcd_Write_Char@temp:	
   335                           ; 1 bytes @ 0x2
   336                           
   337  0072                     ___lwdiv@dividend:	
   338                           ; 1 bytes @ 0x2
   339                           
   340                           
   341                           ; 2 bytes @ 0x2
   342  0072                     	ds	1
   343  0073                     Lcd_Cmd@a:	
   344  0073                     Lcd_Write_Char@y:	
   345                           ; 1 bytes @ 0x3
   346                           
   347  0073                     ___ftpack@exp:	
   348                           ; 1 bytes @ 0x3
   349                           
   350                           
   351                           ; 1 bytes @ 0x3
   352  0073                     	ds	1
   353  0074                     ??_Lcd_Init:	
   354  0074                     ??_Lcd_Clear:	
   355                           ; 1 bytes @ 0x4
   356                           
   357  0074                     ?_Lcd_Set_Cursor:	
   358                           ; 1 bytes @ 0x4
   359                           
   360  0074                     ??___lwdiv:	
   361                           ; 1 bytes @ 0x4
   362                           
   363  0074                     Lcd_Set_Cursor@col:	
   364                           ; 1 bytes @ 0x4
   365                           
   366  0074                     Lcd_Write_Char@a:	
   367                           ; 1 bytes @ 0x4
   368                           
   369  0074                     ___ftpack@sign:	
   370                           ; 1 bytes @ 0x4
   371                           
   372  0074                     Update_Buzzer@i:	
   373                           ; 1 bytes @ 0x4
   374                           
   375                           
   376                           ; 2 bytes @ 0x4
   377  0074                     	ds	1
   378  0075                     ??_Lcd_Set_Cursor:	
   379  0075                     ??_Lcd_Write_String:	
   380                           ; 1 bytes @ 0x5
   381                           
   382  0075                     ??___ftpack:	
   383                           ; 1 bytes @ 0x5
   384                           
   385  0075                     ___lwdiv@quotient:	
   386                           ; 1 bytes @ 0x5
   387                           
   388                           
   389                           ; 2 bytes @ 0x5
   390  0075                     	ds	1
   391  0076                     Lcd_Write_String@i:	
   392                           
   393                           ; 2 bytes @ 0x6
   394  0076                     	ds	1
   395  0077                     Lcd_Set_Cursor@row:	
   396  0077                     ___lwdiv@counter:	
   397                           ; 1 bytes @ 0x7
   398                           
   399                           
   400                           ; 1 bytes @ 0x7
   401  0077                     	ds	1
   402  0078                     ?___lwmod:	
   403  0078                     ?___awtoft:	
   404                           ; 2 bytes @ 0x8
   405                           
   406  0078                     Lcd_Set_Cursor@z:	
   407                           ; 3 bytes @ 0x8
   408                           
   409  0078                     Lcd_Write_String@a:	
   410                           ; 1 bytes @ 0x8
   411                           
   412  0078                     ___awtoft@c:	
   413                           ; 1 bytes @ 0x8
   414                           
   415  0078                     ___lwmod@divisor:	
   416                           ; 2 bytes @ 0x8
   417                           
   418                           
   419                           ; 2 bytes @ 0x8
   420  0078                     	ds	1
   421  0079                     Lcd_Set_Cursor@y:	
   422                           
   423                           ; 1 bytes @ 0x9
   424  0079                     	ds	1
   425  007A                     Lcd_Set_Cursor@temp:	
   426  007A                     ___lwmod@dividend:	
   427                           ; 1 bytes @ 0xA
   428                           
   429                           
   430                           ; 2 bytes @ 0xA
   431  007A                     	ds	1
   432  007B                     ??___awtoft:	
   433                           
   434                           ; 1 bytes @ 0xB
   435  007B                     	ds	1
   436  007C                     ??___lwmod:	
   437                           
   438                           ; 1 bytes @ 0xC
   439  007C                     	ds	1
   440  007D                     ___awtoft@sign:	
   441  007D                     ___lwmod@counter:	
   442                           ; 1 bytes @ 0xD
   443                           
   444                           
   445                           ; 1 bytes @ 0xD
   446  007D                     	ds	1
   447                           
   448                           	psect	cstackBANK0
   449  0020                     __pcstackBANK0:	
   450  0020                     ?_sprintf:	
   451  0020                     ?___ftdiv:	
   452                           ; 2 bytes @ 0x0
   453                           
   454  0020                     sprintf@f:	
   455                           ; 3 bytes @ 0x0
   456                           
   457  0020                     ___ftdiv@f2:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 3 bytes @ 0x0
   462  0020                     	ds	3
   463  0023                     ??_sprintf:	
   464  0023                     ___ftdiv@f1:	
   465                           ; 1 bytes @ 0x3
   466                           
   467                           
   468                           ; 3 bytes @ 0x3
   469  0023                     	ds	3
   470  0026                     ??___ftdiv:	
   471  0026                     sprintf@ap:	
   472                           ; 1 bytes @ 0x6
   473                           
   474                           
   475                           ; 1 bytes @ 0x6
   476  0026                     	ds	1
   477  0027                     sprintf@flag:	
   478                           
   479                           ; 1 bytes @ 0x7
   480  0027                     	ds	1
   481  0028                     sprintf@prec:	
   482                           
   483                           ; 1 bytes @ 0x8
   484  0028                     	ds	1
   485  0029                     sprintf@val:	
   486                           
   487                           ; 2 bytes @ 0x9
   488  0029                     	ds	1
   489  002A                     ___ftdiv@cntr:	
   490                           
   491                           ; 1 bytes @ 0xA
   492  002A                     	ds	1
   493  002B                     sprintf@sp:	
   494  002B                     ___ftdiv@f3:	
   495                           ; 1 bytes @ 0xB
   496                           
   497                           
   498                           ; 3 bytes @ 0xB
   499  002B                     	ds	1
   500  002C                     sprintf@c:	
   501                           
   502                           ; 1 bytes @ 0xC
   503  002C                     	ds	2
   504  002E                     ___ftdiv@exp:	
   505                           
   506                           ; 1 bytes @ 0xE
   507  002E                     	ds	1
   508  002F                     ___ftdiv@sign:	
   509                           
   510                           ; 1 bytes @ 0xF
   511  002F                     	ds	1
   512  0030                     ?___fttol:	
   513  0030                     ___fttol@f1:	
   514                           ; 4 bytes @ 0x10
   515                           
   516                           
   517                           ; 3 bytes @ 0x10
   518  0030                     	ds	4
   519  0034                     ??___fttol:	
   520                           
   521                           ; 1 bytes @ 0x14
   522  0034                     	ds	4
   523  0038                     ___fttol@sign1:	
   524                           
   525                           ; 1 bytes @ 0x18
   526  0038                     	ds	1
   527  0039                     ___fttol@lval:	
   528                           
   529                           ; 4 bytes @ 0x19
   530  0039                     	ds	4
   531  003D                     ___fttol@exp1:	
   532                           
   533                           ; 1 bytes @ 0x1D
   534  003D                     	ds	1
   535  003E                     ?_Get_Distance:	
   536                           
   537                           ; 2 bytes @ 0x1E
   538  003E                     	ds	2
   539  0040                     ??_Get_Distance:	
   540                           
   541                           ; 1 bytes @ 0x20
   542  0040                     	ds	1
   543  0041                     Get_Distance@timeElapsed:	
   544                           
   545                           ; 2 bytes @ 0x21
   546  0041                     	ds	2
   547  0043                     Get_Distance@distance:	
   548                           
   549                           ; 2 bytes @ 0x23
   550  0043                     	ds	2
   551  0045                     ??_main:	
   552                           
   553                           ; 1 bytes @ 0x25
   554  0045                     	ds	3
   555  0048                     main@distanceStr:	
   556                           
   557                           ; 16 bytes @ 0x28
   558  0048                     	ds	16
   559  0058                     main@distance:	
   560                           
   561                           ; 2 bytes @ 0x38
   562  0058                     	ds	2
   563                           
   564                           	psect	maintext
   565  0431                     __pmaintext:	
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 31 in file "newmain.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;  distanceStr    16   40[BANK0 ] unsigned char [16]
   576 ;;  distance        2   56[BANK0 ] int 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  2   52[None  ] int 
   579 ;; Registers used:
   580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : B00/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0      18       0       0       0
   588 ;;      Temps:          0       3       0       0       0
   589 ;;      Totals:         0      21       0       0       0
   590 ;;Total ram usage:       21 bytes
   591 ;; Hardware stack levels required when called:    3
   592 ;; This function calls:
   593 ;;		_Get_Distance
   594 ;;		_Lcd_Clear
   595 ;;		_Lcd_Init
   596 ;;		_Lcd_Set_Cursor
   597 ;;		_Lcd_Write_String
   598 ;;		_Trigger_Ultrasonic
   599 ;;		_Update_Buzzer
   600 ;;		_Update_LEDs
   601 ;;		_sprintf
   602 ;; This function is called by:
   603 ;;		Startup code after reset
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _main
   609  0431                     _main:	
   610                           
   611                           ;newmain.c: 32: TRISB = 0x02;
   612                           
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   615  0431  3002               	movlw	2
   616  0432  1683               	bsf	3,5	;RP0=1, select bank1
   617  0433  1303               	bcf	3,6	;RP1=0, select bank1
   618  0434  0086               	movwf	6	;volatile
   619                           
   620                           ;newmain.c: 33: TRISC = 0x00;
   621  0435  0187               	clrf	7	;volatile
   622                           
   623                           ;newmain.c: 34: TRISD = 0x00;
   624  0436  0188               	clrf	8	;volatile
   625                           
   626                           ;newmain.c: 35: PORTB = 0x00;
   627  0437  1283               	bcf	3,5	;RP0=0, select bank0
   628  0438  1303               	bcf	3,6	;RP1=0, select bank0
   629  0439  0186               	clrf	6	;volatile
   630                           
   631                           ;newmain.c: 36: PORTC = 0x00;
   632  043A  0187               	clrf	7	;volatile
   633                           
   634                           ;newmain.c: 37: PORTD = 0x00;
   635  043B  0188               	clrf	8	;volatile
   636                           
   637                           ;newmain.c: 39: Lcd_Init();
   638  043C  120A  118A  23D5  120A  118A  	fcall	_Lcd_Init
   639  0441                     l1497:	
   640                           ;newmain.c: 41: int distance;
   641                           ;newmain.c: 42: char distanceStr[16];
   642                           ;newmain.c: 44: while (1) {
   643                           
   644                           
   645                           ;newmain.c: 45: Trigger_Ultrasonic();
   646  0441  120A  118A  21D1  120A  118A  	fcall	_Trigger_Ultrasonic
   647                           
   648                           ;newmain.c: 46: distance = Get_Distance();
   649  0446  120A  118A  22F8  120A  118A  	fcall	_Get_Distance
   650  044B  1283               	bcf	3,5	;RP0=0, select bank0
   651  044C  1303               	bcf	3,6	;RP1=0, select bank0
   652  044D  083F               	movf	?_Get_Distance+1,w
   653  044E  00D9               	movwf	main@distance+1
   654  044F  083E               	movf	?_Get_Distance,w
   655  0450  00D8               	movwf	main@distance
   656                           
   657                           ;newmain.c: 49: Lcd_Clear();
   658  0451  120A  118A  21C6  120A  118A  	fcall	_Lcd_Clear
   659                           
   660                           ;newmain.c: 50: Lcd_Set_Cursor(1, 1);
   661  0456  01F4               	clrf	Lcd_Set_Cursor@col
   662  0457  0AF4               	incf	Lcd_Set_Cursor@col,f
   663  0458  3001               	movlw	1
   664  0459  120A  118A  233D  120A  118A  	fcall	_Lcd_Set_Cursor
   665                           
   666                           ;newmain.c: 51: sprintf(distanceStr, "Distance: %d cm", distance);
   667  045E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   668  045F  1283               	bcf	3,5	;RP0=0, select bank0
   669  0460  1303               	bcf	3,6	;RP1=0, select bank0
   670  0461  00C5               	movwf	??_main
   671  0462  0845               	movf	??_main,w
   672  0463  00A0               	movwf	sprintf@f
   673  0464  0859               	movf	main@distance+1,w
   674  0465  00A2               	movwf	?_sprintf+2
   675  0466  0858               	movf	main@distance,w
   676  0467  00A1               	movwf	?_sprintf+1
   677  0468  3048               	movlw	(low (main@distanceStr| 0))& (0+255)
   678  0469  120A  118A  264C  120A  118A  	fcall	_sprintf
   679                           
   680                           ;newmain.c: 52: Lcd_Write_String(distanceStr);
   681  046E  3048               	movlw	(low (main@distanceStr| 0))& (0+255)
   682  046F  120A  118A  2211  120A  118A  	fcall	_Lcd_Write_String
   683                           
   684                           ;newmain.c: 55: Update_LEDs(distance);
   685  0474  1283               	bcf	3,5	;RP0=0, select bank0
   686  0475  1303               	bcf	3,6	;RP1=0, select bank0
   687  0476  0859               	movf	main@distance+1,w
   688  0477  00F1               	movwf	Update_LEDs@distance+1
   689  0478  0858               	movf	main@distance,w
   690  0479  00F0               	movwf	Update_LEDs@distance
   691  047A  120A  118A  2387  120A  118A  	fcall	_Update_LEDs
   692                           
   693                           ;newmain.c: 56: Update_Buzzer(distance);
   694  047F  1283               	bcf	3,5	;RP0=0, select bank0
   695  0480  1303               	bcf	3,6	;RP1=0, select bank0
   696  0481  0859               	movf	main@distance+1,w
   697  0482  00F1               	movwf	Update_Buzzer@distance+1
   698  0483  0858               	movf	main@distance,w
   699  0484  00F0               	movwf	Update_Buzzer@distance
   700  0485  120A  118A  2720  120A  118A  	fcall	_Update_Buzzer
   701                           
   702                           ;newmain.c: 58: _delay((unsigned long)((100)*(8000000/4000.0)));
   703  048A  3002               	movlw	2
   704  048B  1283               	bcf	3,5	;RP0=0, select bank0
   705  048C  1303               	bcf	3,6	;RP1=0, select bank0
   706  048D  00C7               	movwf	??_main+2
   707  048E  3004               	movlw	4
